type,species,file
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A10_S7_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A10_S7_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A10_S7_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A10_S7_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A11_S4_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A11_S4_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A11_S4_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A11_S4_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A13_S10_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A13_S10_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A13_S10_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A13_S10_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A14_S11_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A14_S11_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A14_S11_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A14_S11_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A15_S12_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A15_S12_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A15_S12_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A15_S12_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A1_S8_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A1_S8_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A1_S8_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A1_S8_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A2_S2_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A2_S2_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A2_S2_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A2_S2_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A4_S9_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A4_S9_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A4_S9_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A4_S9_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A6_S6_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A6_S6_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A6_S6_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A6_S6_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A7_S1_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A7_S1_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A7_S1_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A7_S1_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A8_S5_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A8_S5_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A8_S5_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A8_S5_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A9_S3_L001_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A9_S3_L001_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A9_S3_L002_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/180928_K00102_0259_BH2GKYBBXY/fastq/PM18024/LAI78A9_S3_L002_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A10_S62_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A10_S62_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A10_S62_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A10_S62_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A11_S59_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A11_S59_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A11_S59_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A11_S59_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A13_S65_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A13_S65_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A13_S65_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A13_S65_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A14_S66_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A14_S66_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A14_S66_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A14_S66_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A15_S67_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A15_S67_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A15_S67_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A15_S67_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A1_S63_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A1_S63_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A1_S63_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A1_S63_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A2_S57_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A2_S57_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A2_S57_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A2_S57_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A4_S64_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A4_S64_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A4_S64_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A4_S64_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A6_S61_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A6_S61_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A6_S61_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A6_S61_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A7_S56_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A7_S56_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A7_S56_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A7_S56_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A8_S60_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A8_S60_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A8_S60_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A8_S60_L006_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A9_S58_L005_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A9_S58_L005_R2_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A9_S58_L006_R1_001.fastq.gz
RNA- Seq,Homo sapiens,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/paired_end/181018_K00102_0266_BH2KWKBBXY/fastq/PM18024/LAI78A9_S58_L006_R2_001.fastq.gz
